,ALAND,AWATER,BLKGRPCE,COUNTYFP,D01B01001e1,D01B01001e10,D01B01001e11,D01B01001e12,D01B01001e13,D01B01001e14,D01B01001e15,D01B01001e16,D01B01001e17,D01B01001e18,D01B01001e19,D01B01001e2,D01B01001e20,D01B01001e21,D01B01001e22,D01B01001e23,D01B01001e24,D01B01001e25,D01B01001e26,D01B01001e31,D01B01001e32,D01B01001e33,D01B01001e34,D01B01001e35,D01B01001e36,D01B01001e37,D01B01001e38,D01B01001e39,D01B01001e40,D01B01001e41,D01B01001e42,D01B01001e43,D01B01001e44,D01B01001e45,D01B01001e46,D01B01001e47,D01B01001e48,D01B01001e49,D01B01001e7,D01B01001e8,D01B01001e9,D02B01002Ae1,D02B01002Be1,D02B01002Ce1,D02B01002De1,D02B01002Ee1,D02B01002Fe1,D02B01002Ge1,D02B01002He1,D02B01002Ie1,D02B01002e1,D02B01002e2,D02B01002e3,D03B02001e1,D03B02001e2,D03B02001e3,D03B02001e4,D03B02001e5,D03B02001e6,D03B02001e7,D03B02001e8,D04B02001e1,FUNCSTAT,GEOID,GEOID_Data,INTPTLAT,INTPTLON,MTFCC,NAMELSAD,OBJECTID,STATEFP,Shape__Area,Shape__Length,TRACTCE
0,337300,0,3,059,1682,12,63,117,57,109,54,27,48,16,44,806,0,0,14,10,0,0,876,0,0,10,11,157,54,24,95,58,36,94,38,0,39,5,0,10,0,8,8,0,21,32.9,,,50.0,,39.8,6.9,34.0,34.5,34.2,34.6,32.4,1682,1463,0,0,27,0,117,75,1682,S,060590632013,15000US060590632013,+33.6480393,-117.9063376,G5030,Block Group 3,405,06,488002.08203125,2966.66302086031,063201
1,686935,0,1,059,2999,34,77,78,159,117,238,71,88,0,57,1378,39,13,28,48,12,12,1621,15,15,0,63,64,348,113,66,131,171,61,8,0,32,36,53,20,12,12,24,25,33,42.3,46.5,,33.7,,,2.7,45.9,32.2,35.9,40.6,33.0,2999,2366,43,0,294,0,12,284,2999,S,060590638071,15000US060590638071,+33.6707969,-117.9274147,G5030,Block Group 1,428,06,994370.75390625,4988.51556578565,063807
2,209303,0,2,059,605,0,77,18,32,0,26,0,8,16,0,275,0,0,18,0,11,27,330,0,0,0,19,52,54,0,8,20,8,14,0,0,0,0,68,28,16,27,0,0,0,48.6,,,34.0,,27.7,,39.0,57.1,39.3,38.0,47.8,605,464,0,0,55,0,86,0,605,S,060590637022,15000US060590637022,+33.6409341,-117.9214514,G5030,Block Group 2,515,06,302768.390625,2518.88181715128,063702
3,323900,0,2,059,937,14,95,51,23,99,83,66,20,4,8,554,28,0,20,12,0,0,383,0,11,10,27,40,126,35,11,20,17,8,17,9,0,26,18,8,0,0,0,0,0,41.1,,,,,,,37.3,43.0,40.4,42.9,34.4,937,912,0,0,15,0,10,0,937,S,060590633022,15000US060590633022,+33.6321488,-117.9106383,G5030,Block Group 2,641,06,468443.37109375,2903.01862457158,063302
4,323906,0,1,059,903,0,0,8,24,51,9,76,38,8,30,477,0,19,28,27,0,0,426,14,0,0,0,22,7,72,10,0,35,23,20,7,9,19,19,9,20,29,0,8,0,42.6,,,,,,,42.6,60.4,42.4,42.9,39.6,903,875,3,0,15,0,0,10,903,S,060590633021,15000US060590633021,+33.6349404,-117.9078651,G5030,Block Group 1,754,06,468483.8046875,2903.20547093425,063302
5,501825,0,1,059,1881,0,52,120,25,110,48,62,16,0,82,846,10,20,10,0,0,102,1035,12,0,22,36,47,35,86,65,105,61,82,27,19,11,45,24,7,0,9,0,0,14,41.4,,,39.1,,26.2,39.3,41.7,22.8,39.2,41.5,36.2,1881,1588,6,18,38,0,148,83,1881,S,060590631021,15000US060590631021,+33.6608928,-117.8908843,G5030,Block Group 1,959,06,726249.3359375,3991.4616014798,063102
6,342498,0,3,059,1145,29,17,71,18,57,96,57,69,60,18,638,0,7,7,19,0,5,507,14,13,28,17,0,32,102,65,0,55,10,0,76,0,7,0,34,6,0,16,15,0,44.3,,,,,45.0,,47.4,42.0,44.1,45.4,39.0,1145,1016,0,0,15,0,101,13,1145,S,060590631023,15000US060590631023,+33.6564607,-117.8980854,G5030,Block Group 3,960,06,495617.58203125,3012.17315977008,063102
7,647325,0,1,059,1409,9,0,65,45,113,55,55,72,15,34,723,10,10,9,42,9,0,686,8,0,0,12,29,0,117,17,59,59,99,24,9,9,0,30,19,39,19,18,0,0,44.9,,,53.7,,,8.3,44.8,45.2,44.3,42.9,46.4,1409,1311,0,0,26,0,0,72,1409,S,060590631031,15000US060590631031,+33.6459862,-117.8982997,G5030,Block Group 1,961,06,936501.16015625,4848.38041865676,063103
8,323867,0,2,059,1300,11,59,40,27,63,53,14,16,32,0,590,10,10,57,22,22,10,710,33,0,0,0,39,30,61,52,55,70,17,8,37,7,19,32,26,10,20,21,17,0,41.9,,,41.5,,62.5,18.2,45.0,33.2,41.5,43.4,39.9,1300,1143,11,9,38,0,41,58,1300,S,060590631032,15000US060590631032,+33.6405237,-117.9023163,G5030,Block Group 2,962,06,468489.2265625,2903.30164453667,063103
9,342997,0,1,059,1222,0,88,77,60,8,11,31,14,11,37,569,0,17,35,16,0,20,653,26,0,18,23,133,96,21,16,11,10,83,9,52,31,0,19,27,0,11,27,0,0,33.3,,,28.7,,,28.4,36.8,28.9,32.6,32.2,32.9,1222,1062,9,0,99,0,0,52,1222,S,060590632011,15000US060590632011,+33.6536740,-117.9008586,G5030,Block Group 1,963,06,496310.25,3014.91271964093,063201
10,337366,0,2,059,1192,0,29,88,7,81,78,30,39,11,14,609,8,8,0,10,0,0,583,0,0,0,27,26,50,65,60,81,22,37,0,0,0,10,9,0,1,27,9,16,9,34.8,,,58.7,,32.0,10.6,33.8,46.1,35.2,34.0,37.1,1192,1003,18,0,24,0,86,61,1192,S,060590632012,15000US060590632012,+33.6508524,-117.9035781,G5030,Block Group 2,964,06,488130.01953125,2995.99423426878,063201
11,132398,0,1,059,834,0,14,108,14,53,51,0,9,10,10,286,0,0,8,9,0,0,548,0,0,0,25,105,24,34,36,10,11,10,8,8,0,21,16,0,0,11,0,0,0,32.0,,,29.1,,29.0,,41.1,25.6,31.0,40.1,25.6,834,597,0,0,44,0,179,14,834,S,060590632021,15000US060590632021,+33.6468334,-117.9108849,G5030,Block Group 1,965,06,191546.61328125,2012.43491449782,063202
12,331171,0,2,059,934,21,22,34,41,21,102,79,25,0,9,537,27,17,26,15,11,0,397,0,0,7,7,44,33,23,37,25,66,29,20,9,0,17,7,14,19,0,8,0,0,48.0,,,17.4,,,50.1,48.5,35.2,48.0,48.1,45.9,934,783,0,0,27,0,12,112,934,S,060590632022,15000US060590632022,+33.6424291,-117.9118259,G5030,Block Group 2,966,06,479076.22265625,2947.49050366808,063202
13,324028,0,3,059,980,0,25,52,20,47,15,51,70,12,0,478,18,7,8,0,16,6,502,6,10,0,11,107,27,17,64,42,39,28,0,7,7,0,0,15,7,0,10,13,10,37.0,,,,,,17.8,37.0,,36.6,41.4,30.3,980,900,0,0,19,10,0,51,980,S,060590632023,15000US060590632023,+33.6377321,-117.9050905,G5030,Block Group 3,967,06,468693.77734375,2903.58315346102,063202
14,203597,0,4,059,1019,58,143,62,56,41,13,45,53,26,0,592,0,9,15,14,13,0,427,0,0,0,29,49,19,25,6,43,9,33,8,0,7,6,6,26,14,47,0,10,0,33.7,,,59.1,,,,34.0,36.6,36.1,33.5,39.7,1019,848,26,0,63,0,62,20,1019,S,060590632024,15000US060590632024,+33.6442198,-117.9079689,G5030,Block Group 4,968,06,294537.91015625,2420.80879078101,063202
15,330599,0,1,059,1000,12,166,85,33,27,0,19,22,0,11,433,7,0,9,0,0,0,567,0,0,25,0,248,57,77,0,30,0,22,0,21,6,29,0,0,9,7,0,6,0,29.9,,,,,,,29.8,31.5,29.8,30.0,29.7,1000,897,14,0,13,0,43,33,1000,S,060590633011,15000US060590633011,+33.6393712,-117.9176214,G5030,Block Group 1,969,06,478214.859375,2896.05629529304,063301
16,324236,0,2,059,1179,0,43,45,71,52,23,53,15,0,24,463,26,0,9,7,7,0,716,3,0,0,15,81,86,53,21,89,11,8,12,26,0,25,11,8,35,0,0,0,0,34.7,,,43.4,,,,34.8,15.6,34.9,38.5,32.3,1179,1093,9,12,35,0,11,19,1179,S,060590633012,15000US060590633012,+33.6370234,-117.9142547,G5030,Block Group 2,970,06,468984.76953125,2905.83141063024,063301
17,380971,0,3,059,1470,30,54,37,58,86,112,95,12,50,15,762,25,8,9,9,0,0,708,0,0,27,0,0,44,82,16,66,127,10,64,0,19,0,0,0,24,13,0,0,0,43.4,,,51.3,,,30.1,43.1,43.7,41.8,43.5,39.7,1470,1234,0,0,142,0,0,94,1470,S,060590633023,15000US060590633023,+33.6292900,-117.9201115,G5030,Block Group 3,971,06,550948.453125,3281.49320609435,063302
18,323917,0,4,059,1175,15,0,53,69,8,56,12,30,19,20,613,11,0,20,11,2,0,562,46,0,14,33,40,71,50,8,53,73,32,30,0,0,0,10,0,12,4,33,0,65,32.6,,,,,,,32.6,25.0,32.9,32.3,34.5,1175,1151,0,0,15,0,0,9,1175,S,060590633024,15000US060590633024,+33.6293578,-117.9134124,G5030,Block Group 4,972,06,468439.7578125,2903.303004156,063302
19,323506,0,4,059,1647,23,102,110,41,62,29,14,116,31,22,855,0,33,73,7,0,0,792,13,26,15,0,173,12,106,0,0,41,73,48,66,14,13,74,22,16,0,13,25,0,39.8,,,29.0,,,36.4,45.6,32.7,36.5,38.0,36.5,1647,1342,0,0,104,0,0,201,1647,S,060590631024,15000US060590631024,+33.6542429,-117.8915047,G5030,Block Group 4,1074,06,468116.16015625,2927.43003187623,063102
20,488673,0,2,059,1049,50,61,51,41,92,76,11,8,31,0,563,27,10,14,9,0,8,486,8,0,11,13,111,8,17,109,41,21,30,0,23,0,0,32,9,0,0,23,9,0,44.1,,,42.7,,26.9,19.9,44.0,37.6,42.0,40.2,42.5,1049,793,0,7,53,0,152,44,1049,S,060590636012,15000US060590636012,+33.6475670,-117.9348143,G5030,Block Group 2,1215,06,707002.64453125,4618.91120720915,063601
21,160457,0,3,059,765,24,30,8,0,32,10,89,18,10,11,419,0,0,0,10,0,9,346,0,0,0,10,26,8,25,17,31,110,10,10,0,10,0,11,18,0,0,11,0,11,43.5,,,27.0,,,,49.6,26.1,43.5,26.6,49.6,765,686,31,0,39,0,0,9,765,S,060590636013,15000US060590636013,+33.6455814,-117.9434765,G5030,Block Group 3,1216,06,232134.95703125,1972.1569290477,063601
22,485775,0,1,059,1667,49,119,55,96,54,149,9,0,0,0,862,0,0,11,0,17,19,805,14,0,0,11,83,94,102,31,65,67,0,0,0,0,22,20,17,0,42,8,0,5,39.6,,3.8,44.1,,29.4,24.6,45.8,29.4,30.6,29.4,33.0,1667,464,0,59,72,0,1004,68,1667,S,060590636041,15000US060590636041,+33.6379091,-117.9340825,G5030,Block Group 1,1220,06,702654.6953125,3875.97794923857,063604
23,715930,0,2,059,2708,86,128,113,154,28,139,69,101,28,84,1423,91,37,95,8,8,0,1285,14,32,6,70,151,51,51,82,84,47,66,18,98,25,73,35,16,19,8,31,6,0,40.8,,,58.2,,27.5,6.4,49.8,26.3,37.8,39.6,33.1,2708,1953,11,0,168,0,484,92,2708,S,060590636042,15000US060590636042,+33.6386121,-117.9396628,G5030,Block Group 2,1221,06,1035578.00390625,4264.05311608819,063604
24,161956,0,1,059,1536,101,138,66,66,71,107,49,29,0,0,995,0,0,0,16,0,0,541,0,26,47,35,15,29,63,0,36,77,99,9,12,11,0,0,0,0,0,47,15,0,35.0,,,,,24.3,15.4,33.3,27.9,28.7,26.8,37.8,1536,747,0,0,17,0,733,39,1536,S,060590636051,15000US060590636051,+33.6415735,-117.9297892,G5030,Block Group 1,1222,06,234282.6875,1935.89662239452,063605
25,549540,0,2,059,1812,82,75,77,126,93,31,106,55,32,13,969,5,11,6,0,7,53,843,19,0,0,34,54,89,94,79,56,54,8,0,24,11,0,23,29,0,20,39,6,7,34.0,,,35.5,,38.8,13.4,33.3,37.2,35.7,36.8,33.2,1812,1325,36,0,47,10,339,55,1812,S,060590636052,15000US060590636052,+33.6375103,-117.9252311,G5030,Block Group 2,1223,06,794877.5078125,4493.65466100866,063605
26,323943,0,3,059,2135,63,129,165,127,92,74,21,42,13,14,1279,9,0,22,0,6,0,856,46,8,7,19,64,73,88,81,50,85,16,0,0,4,7,23,26,0,0,44,24,27,30.0,,,,7.7,27.6,,49.3,27.4,27.8,27.0,31.6,2135,1135,7,0,0,55,926,12,2135,S,060590636053,15000US060590636053,+33.6361313,-117.9297228,G5030,Block Group 3,1224,06,468550.32421875,2906.18393881515,063605
27,217142,0,1,059,889,28,4,75,5,9,28,11,15,0,7,365,0,12,23,0,12,0,524,34,0,0,3,23,11,31,23,60,17,33,14,0,12,40,58,42,12,9,26,43,0,40.9,,,73.2,,19.6,,60.5,34.4,39.8,30.8,47.3,889,680,5,0,46,0,144,14,889,S,060590637011,15000US060590637011,+33.6470647,-117.9262440,G5030,Block Group 1,1225,06,314152.71875,2594.81223789517,063701
28,161131,0,3,059,1738,16,150,58,25,19,73,34,55,0,0,933,16,0,0,0,0,19,805,47,0,26,67,136,107,63,24,89,4,47,18,0,16,0,0,0,12,0,8,5,28,28.9,,,56.7,,18.8,,28.9,21.9,27.0,21.9,29.6,1738,691,0,0,70,0,953,24,1738,S,060590637013,15000US060590637013,+33.6516163,-117.9234155,G5030,Block Group 3,1226,06,233141.90625,2417.41164755492,063701
29,241164,0,4,059,1949,62,93,74,49,56,48,39,22,0,0,807,18,0,30,0,0,0,1142,0,0,28,64,155,124,79,69,57,42,12,29,42,0,54,35,0,0,12,13,20,0,30.4,13.5,,,,27.2,28.4,36.4,26.8,28.3,27.9,29.2,1949,960,49,0,38,0,789,113,1949,S,060590637014,15000US060590637014,+33.6497308,-117.9299022,G5030,Block Group 4,1227,06,348927.734375,2418.15694901507,063701
30,367145,0,1,059,1154,19,40,58,54,60,45,72,10,33,23,600,19,11,0,0,0,12,554,0,0,27,32,48,91,26,62,64,21,30,0,10,0,0,0,0,0,12,0,0,0,35.3,,,44.4,,45.2,13.4,38.5,29.5,34.4,36.8,31.5,1154,739,10,0,125,0,148,132,1154,S,060590637021,15000US060590637021,+33.6507555,-117.9142435,G5030,Block Group 1,1228,06,531216.77734375,3206.04848558277,063702
31,303512,0,3,059,1089,63,133,44,32,0,83,49,19,0,7,689,0,0,0,33,41,19,400,0,0,8,15,85,55,0,18,6,24,0,0,0,0,0,73,0,0,0,0,0,0,29.7,,,,,14.5,72.2,29.8,22.7,29.6,29.6,29.5,1089,677,27,0,7,0,271,107,1089,S,060590637023,15000US060590637023,+33.6461280,-117.9166525,G5030,Block Group 3,1229,06,439101.39453125,3021.46596102601,063702
32,216099,0,4,059,2180,56,10,24,9,120,204,36,40,0,0,1215,20,0,66,11,0,0,965,36,0,37,33,67,53,91,40,167,45,65,0,74,0,0,38,12,0,0,23,15,32,30.3,,,,,33.0,22.3,41.0,22.9,31.5,21.6,38.9,2180,1494,0,24,25,0,503,134,2180,S,060590637024,15000US060590637024,+33.6470785,-117.9233509,G5030,Block Group 4,1230,06,312644.35546875,2587.5525635441,063702
33,581047,0,1,059,1698,34,34,52,86,19,99,34,53,0,12,756,6,17,16,17,16,28,942,0,52,0,44,97,24,40,49,82,11,73,53,25,8,34,36,17,20,19,33,48,0,37.1,36.7,,52.8,,5.8,41.6,47.2,22.8,36.0,36.4,34.5,1698,1391,38,35,77,0,49,108,1698,S,060590638021,15000US060590638021,+33.6769860,-117.9233225,G5030,Block Group 1,1231,06,841216.1171875,3553.98587510465,063802
34,646174,0,2,059,1220,19,56,39,51,27,25,49,39,32,38,599,0,2,72,8,16,42,621,0,19,0,0,10,37,26,32,78,20,39,13,53,7,56,9,85,39,39,0,0,0,56.3,,,44.9,,,9.7,56.4,15.9,54.3,49.7,57.1,1220,1096,10,0,48,0,7,59,1220,S,060590638022,15000US060590638022,+33.6758714,-117.9312877,G5030,Block Group 2,1232,06,935478.578125,3845.54634370662,063802
35,423643,0,1,059,905,0,7,10,65,34,0,62,37,21,17,450,18,8,13,21,23,0,455,14,0,0,0,10,29,33,12,57,15,12,19,16,29,0,7,53,0,0,22,0,0,41.4,,,42.8,,,,39.8,48.1,41.9,44.6,38.7,905,840,0,0,56,0,0,9,905,S,060590638031,15000US060590638031,+33.6702081,-117.9412986,G5030,Block Group 1,1233,06,613233.4921875,3804.199778877,063803
36,1651865,0,2,059,930,12,66,30,86,84,29,41,47,9,0,526,12,28,25,14,0,0,404,0,0,0,0,17,88,47,33,36,7,52,17,7,0,8,33,7,0,10,0,0,0,44.0,,,38.6,,43.2,35.2,44.2,43.2,42.7,43.7,40.7,930,747,7,0,78,0,55,43,930,S,060590638032,15000US060590638032,+33.6603343,-117.9429536,G5030,Block Group 2,1234,06,2390575.25,7871.43993996206,063803
