,ALAND,AWATER,BLKGRPCE,COUNTYFP,E11B19001e1,E11B19001e10,E11B19001e11,E11B19001e12,E11B19001e13,E11B19001e14,E11B19001e15,E11B19001e16,E11B19001e17,E11B19001e2,E11B19001e3,E11B19001e4,E11B19001e5,E11B19001e6,E11B19001e7,E11B19001e8,E11B19001e9,E11B19013e1,E11B19025e1,E11B19055e2,E11B19059e2,E12B19113e1,E12B20002e1,E12B20002e2,E12B20002e3,E13B19101e1,FUNCSTAT,GEOID,GEOID_Data,INTPTLAT,INTPTLON,MTFCC,NAMELSAD,OBJECTID,STATEFP,Shape__Area,Shape__Length,TRACTCE
0,337300,0,3,059,688,24,34,122,83,47,41,32,40,115,12,27,21,12,11,16,51,62019.0,55804400,83,40,64800.0,38958.0,37778.0,40027.0,424,S,060590632013,15000US060590632013,+33.6480393,-117.9063376,G5030,Block Group 3,405,06,488002.08203125,2966.66302086031,063201
1,686935,0,1,059,1280,85,96,127,262,83,89,247,96,61,0,0,40,23,13,34,24,82353.0,130566800,198,101,111375.0,59471.0,54193.0,65625.0,753,S,060590638071,15000US060590638071,+33.6707969,-117.9274147,G5030,Block Group 1,428,06,994370.75390625,4988.51556578565,063807
2,209303,0,2,059,321,0,30,29,17,0,0,21,18,6,105,11,54,0,0,30,0,23924.0,17866200,149,28,38708.0,27750.0,32019.0,20625.0,105,S,060590637022,15000US060590637022,+33.6409341,-117.9214514,G5030,Block Group 2,515,06,302768.390625,2518.88181715128,063702
3,323900,0,2,059,417,26,0,31,40,75,77,35,59,0,0,0,47,9,18,0,0,112132.0,62904600,79,46,114635.0,55281.0,54653.0,55408.0,223,S,060590633022,15000US060590633022,+33.6321488,-117.9106383,G5030,Block Group 2,641,06,468443.37109375,2903.01862457158,063302
4,323906,0,1,059,370,9,37,54,38,26,7,35,122,7,17,0,0,0,0,9,9,106250.0,51478600,114,56,153846.0,66620.0,,49583.0,232,S,060590633021,15000US060590633021,+33.6349404,-117.9078651,G5030,Block Group 1,754,06,468483.8046875,2903.20547093425,063302
5,501825,0,1,059,792,0,79,50,67,76,50,117,112,62,0,51,27,39,0,62,0,82750.0,90882400,192,127,106667.0,54179.0,53425.0,57560.0,394,S,060590631021,15000US060590631021,+33.6608928,-117.8908843,G5030,Block Group 1,959,06,726249.3359375,3991.4616014798,063102
6,342498,0,3,059,559,0,53,15,18,68,57,27,108,1,101,24,35,18,13,0,21,74750.0,69949600,69,98,111204.0,55184.0,56905.0,51507.0,202,S,060590631023,15000US060590631023,+33.6564607,-117.8980854,G5030,Block Group 3,960,06,495617.58203125,3012.17315977008,063102
7,647325,0,1,059,582,19,16,19,54,40,70,103,154,13,9,55,10,0,10,0,10,132143.0,93690700,166,125,171618.0,60729.0,76172.0,37880.0,366,S,060590631031,15000US060590631031,+33.6459862,-117.8982997,G5030,Block Group 1,961,06,936501.16015625,4848.38041865676,063103
8,323867,0,2,059,479,0,27,38,76,29,39,49,110,0,17,18,6,10,29,20,11,89813.0,60858800,147,118,106071.0,51500.0,49542.0,52188.0,308,S,060590631032,15000US060590631032,+33.6405237,-117.9023163,G5030,Block Group 2,962,06,468489.2265625,2903.30164453667,063103
9,342997,0,1,059,484,36,9,72,68,117,10,17,37,19,18,23,13,11,0,13,21,82188.0,49938000,104,30,,32692.0,61111.0,30819.0,324,S,060590632011,15000US060590632011,+33.6536740,-117.9008586,G5030,Block Group 1,963,06,496310.25,3014.91271964093,063201
10,337366,0,2,059,457,0,26,8,88,116,0,14,65,10,28,0,23,18,34,8,19,93480.0,51474900,62,66,100188.0,52029.0,51163.0,56094.0,298,S,060590632012,15000US060590632012,+33.6508524,-117.9035781,G5030,Block Group 2,964,06,488130.01953125,2995.99423426878,063201
11,132398,0,1,059,328,15,58,0,4,76,12,45,10,0,9,0,10,49,27,0,13,57976.0,26477300,64,18,107386.0,50182.0,49417.0,50365.0,173,S,060590632021,15000US060590632021,+33.6468334,-117.9108849,G5030,Block Group 1,965,06,191546.61328125,2012.43491449782,063202
12,331171,0,2,059,392,0,17,33,100,8,44,48,75,0,8,0,12,9,21,9,8,92356.0,69323200,84,30,134792.0,55046.0,80649.0,50761.0,219,S,060590632022,15000US060590632022,+33.6424291,-117.9118259,G5030,Block Group 2,966,06,479076.22265625,2947.49050366808,063202
13,324028,0,3,059,342,0,0,7,26,38,18,37,150,0,28,22,0,0,8,8,0,158125.0,65424800,45,21,157563.0,61809.0,92566.0,60395.0,247,S,060590632023,15000US060590632023,+33.6377321,-117.9050905,G5030,Block Group 3,967,06,468693.77734375,2903.58315346102,063202
14,203597,0,4,059,392,0,31,0,37,47,41,78,68,0,26,33,0,0,24,7,0,124135.0,55471700,98,22,127308.0,39324.0,48661.0,31364.0,222,S,060590632024,15000US060590632024,+33.6442198,-117.9079689,G5030,Block Group 4,968,06,294537.91015625,2420.80879078101,063202
15,330599,0,1,059,562,29,84,64,49,41,63,83,33,34,0,17,30,21,0,14,0,73235.0,52186300,54,11,70568.0,53690.0,54132.0,53569.0,163,S,060590633011,15000US060590633011,+33.6393712,-117.9176214,G5030,Block Group 1,969,06,478214.859375,2896.05629529304,063301
16,324236,0,2,059,484,25,11,33,58,55,32,29,104,12,7,53,17,0,29,0,19,93235.0,55226200,88,49,137578.0,75536.0,77159.0,61111.0,286,S,060590633012,15000US060590633012,+33.6370234,-117.9142547,G5030,Block Group 2,970,06,468984.76953125,2905.83141063024,063301
17,380971,0,3,059,542,10,41,39,64,57,89,41,120,35,13,0,0,0,8,6,19,118500.0,91404700,55,30,135236.0,51299.0,68971.0,30137.0,385,S,060590633023,15000US060590633023,+33.6292900,-117.9201115,G5030,Block Group 3,971,06,550948.453125,3281.49320609435,063302
18,323917,0,4,059,392,0,52,18,0,37,103,44,74,19,0,0,0,0,22,0,23,130000.0,50756200,43,19,140208.0,,69886.0,33382.0,280,S,060590633024,15000US060590633024,+33.6293578,-117.9134124,G5030,Block Group 4,972,06,468439.7578125,2903.303004156,063302
19,323506,0,4,059,715,29,15,73,84,164,16,26,121,110,0,0,0,0,0,58,19,92917.0,74705500,233,65,104734.0,32794.0,32433.0,40250.0,390,S,060590631024,15000US060590631024,+33.6542429,-117.8915047,G5030,Block Group 4,1074,06,468116.16015625,2927.43003187623,063102
20,488673,0,2,059,412,20,59,21,16,77,47,10,106,8,8,0,13,10,0,17,0,112237.0,79036300,78,38,116053.0,58114.0,64833.0,50714.0,176,S,060590636012,15000US060590636012,+33.6475670,-117.9348143,G5030,Block Group 2,1215,06,707002.64453125,4618.91120720915,063601
21,160457,0,3,059,315,0,21,8,36,64,48,70,40,10,0,0,0,0,18,0,0,127656.0,59041700,38,38,153700.0,64028.0,59750.0,64554.0,176,S,060590636013,15000US060590636013,+33.6455814,-117.9434765,G5030,Block Group 3,1216,06,232134.95703125,1972.1569290477,063601
22,485775,0,1,059,482,0,9,110,12,22,21,13,28,47,8,47,30,31,19,30,55,41318.0,33529800,127,25,40053.0,22987.0,23929.0,21358.0,348,S,060590636041,15000US060590636041,+33.6379091,-117.9340825,G5030,Block Group 1,1220,06,702654.6953125,3875.97794923857,063604
23,715930,0,2,059,1055,31,88,212,155,111,67,78,21,34,22,69,56,0,62,23,26,66793.0,80623200,313,144,70670.0,40171.0,42365.0,32146.0,513,S,060590636042,15000US060590636042,+33.6386121,-117.9396628,G5030,Block Group 2,1221,06,1035578.00390625,4264.05311608819,063604
24,161956,0,1,059,380,0,60,36,38,40,0,21,8,23,0,28,23,0,73,17,13,55878.0,22786400,34,8,34277.0,21339.0,22027.0,16309.0,267,S,060590636051,15000US060590636051,+33.6415735,-117.9297892,G5030,Block Group 1,1222,06,234282.6875,1935.89662239452,063605
25,549540,0,2,059,577,11,16,28,61,36,55,43,59,55,0,6,73,61,53,20,0,58194.0,46735100,67,24,33292.0,30448.0,,20298.0,377,S,060590636052,15000US060590636052,+33.6375103,-117.9252311,G5030,Block Group 2,1223,06,794877.5078125,4493.65466100866,063605
26,323943,0,3,059,463,43,50,31,53,30,0,5,33,7,10,31,55,42,19,27,27,48109.0,30515200,23,32,47539.0,20726.0,23556.0,12107.0,427,S,060590636053,15000US060590636053,+33.6361313,-117.9297228,G5030,Block Group 3,1224,06,468550.32421875,2906.18393881515,063605
27,217142,0,1,059,291,0,7,9,67,5,0,7,21,13,76,44,12,23,0,0,7,27554.0,16589500,164,44,85326.0,22083.0,25042.0,,134,S,060590637011,15000US060590637011,+33.6470647,-117.9262440,G5030,Block Group 1,1225,06,314152.71875,2594.81223789517,063701
28,161131,0,3,059,460,7,22,11,113,9,29,16,16,34,96,7,0,23,25,0,52,44573.0,29178100,38,7,43043.0,25148.0,25739.0,19095.0,284,S,060590637013,15000US060590637013,+33.6516163,-117.9234155,G5030,Block Group 3,1226,06,233141.90625,2417.41164755492,063701
29,241164,0,4,059,460,24,113,19,64,67,0,36,0,13,0,12,26,0,42,28,16,53821.0,31101700,59,33,54481.0,24974.0,27335.0,22860.0,404,S,060590637014,15000US060590637014,+33.6497308,-117.9299022,G5030,Block Group 4,1227,06,348927.734375,2418.15694901507,063701
30,367145,0,1,059,423,41,47,46,45,18,12,65,35,23,12,18,0,12,16,33,0,64327.0,37194500,23,12,79565.0,34240.0,51667.0,,234,S,060590637021,15000US060590637021,+33.6507555,-117.9142435,G5030,Block Group 1,1228,06,531216.77734375,3206.04848558277,063702
31,303512,0,3,059,416,0,51,32,15,28,7,31,79,25,12,21,0,48,56,0,11,59216.0,37146000,64,34,,50417.0,58529.0,41250.0,216,S,060590637023,15000US060590637023,+33.6461280,-117.9166525,G5030,Block Group 3,1229,06,439101.39453125,3021.46596102601,063702
32,216099,0,4,059,510,0,62,108,36,19,39,25,44,10,0,12,29,45,36,11,34,61290.0,39623800,108,21,61129.0,22787.0,25542.0,22330.0,414,S,060590637024,15000US060590637024,+33.6470785,-117.9233509,G5030,Block Group 4,1230,06,312644.35546875,2587.5525635441,063702
33,581047,0,1,059,571,43,18,29,55,38,73,78,58,17,8,0,28,0,30,73,23,76587.0,61430100,178,97,60132.0,39679.0,39607.0,40054.0,418,S,060590638021,15000US060590638021,+33.6769860,-117.9233225,G5030,Block Group 1,1231,06,841216.1171875,3553.98587510465,063802
34,646174,0,2,059,458,9,0,25,57,58,49,99,99,0,8,0,0,9,19,10,16,126452.0,86452300,280,138,126290.0,66250.0,72647.0,42308.0,346,S,060590638022,15000US060590638022,+33.6758714,-117.9312877,G5030,Block Group 2,1232,06,935478.578125,3845.54634370662,063802
35,423643,0,1,059,319,8,24,19,29,50,5,46,76,9,19,0,0,0,0,8,26,108542.0,47252600,120,61,129250.0,54926.0,64886.0,53382.0,247,S,060590638031,15000US060590638031,+33.6702081,-117.9412986,G5030,Block Group 1,1233,06,613233.4921875,3804.199778877,063803
36,1651865,0,2,059,449,31,46,0,58,69,37,87,55,38,0,0,9,11,0,0,8,104850.0,50729600,75,60,112500.0,64153.0,75547.0,43824.0,180,S,060590638032,15000US060590638032,+33.6603343,-117.9429536,G5030,Block Group 2,1234,06,2390575.25,7871.43993996206,063803
37,197192,0,3,059,476,9,28,64,70,104,10,78,24,9,0,24,21,0,9,18,8,89551.0,46568300,35,87,111458.0,35365.0,21650.0,50643.0,245,S,060590638033,15000US060590638033,+33.6539211,-117.9430753,G5030,Block Group 3,1235,06,285333.76953125,2370.80714975405,063803
38,400260,0,4,059,432,0,46,18,25,85,0,54,76,26,32,0,9,16,7,0,38,92143.0,46870800,147,93,102111.0,33224.0,28750.0,50417.0,326,S,060590638034,15000US060590638034,+33.6549214,-117.9360639,G5030,Block Group 4,1236,06,579187.3203125,3171.83226423339,063803
39,590016,0,1,059,429,18,14,22,69,104,37,51,48,5,0,29,0,18,0,9,5,106607.0,48452300,131,66,103654.0,49688.0,54922.0,38393.0,300,S,060590638051,15000US060590638051,+33.6912075,-117.9295010,G5030,Block Group 1,1237,06,854466.94921875,6411.06866659246,063805
40,416469,0,2,059,456,5,24,50,37,0,31,76,118,18,15,41,8,5,14,14,0,91250.0,67187100,162,74,152868.0,73447.0,84792.0,62794.0,347,S,060590638052,15000US060590638052,+33.6889462,-117.9317405,G5030,Block Group 2,1264,06,603114.36328125,3471.86699926538,063805
41,387616,0,1,059,453,0,44,35,63,10,53,17,49,14,30,0,10,30,9,32,57,60125.0,41575900,65,48,74432.0,31404.0,30402.0,32162.0,259,S,060590638061,15000US060590638061,+33.6840318,-117.9224677,G5030,Block Group 1,1265,06,561266.12109375,3255.38419903394,063806
42,441058,0,2,059,399,8,28,9,42,34,59,97,70,0,0,18,0,0,7,10,17,142740.0,57057800,116,49,142933.0,68214.0,71667.0,63833.0,297,S,060590638062,15000US060590638062,+33.6832195,-117.9282505,G5030,Block Group 2,1266,06,638638.30078125,3971.76303265809,063806
43,1365937,0,3,059,556,9,8,60,71,59,43,41,192,8,6,0,0,18,10,12,19,124500.0,113727000,270,157,155000.0,62500.0,94306.0,,420,S,060590638063,15000US060590638063,+33.6799479,-117.9379014,G5030,Block Group 3,1267,06,1977681.91796875,6589.63398157803,063806
44,1923760,0,2,059,857,0,68,90,64,70,16,17,57,95,44,72,75,7,58,60,64,41094.0,54580600,217,118,52125.0,23764.0,16023.0,40234.0,519,S,060590638072,15000US060590638072,+33.6637062,-117.9280572,G5030,Block Group 2,1268,06,2784290.09765625,6803.60986512647,063807
45,1142855,0,1,059,1873,14,94,192,381,224,194,310,183,120,12,30,0,13,13,68,25,95945.0,206421900,105,66,101887.0,63014.0,70824.0,57922.0,688,S,060590639071,15000US060590639071,+33.6908193,-117.8774200,G5030,Block Group 1,1269,06,1655099.4140625,5479.3759120256,063907
46,541192,0,1,059,364,0,43,70,6,14,16,79,54,21,0,22,19,10,0,0,10,67255.0,38039800,109,36,,52596.0,65387.0,,314,S,060590639081,15000US060590639081,+33.6850731,-117.8910791,G5030,Block Group 1,1270,06,783660.58203125,4007.83637148704,063908
47,560674,0,2,059,704,75,32,61,106,152,43,122,21,0,0,23,0,42,8,19,0,91439.0,67640600,62,25,90038.0,49286.0,74489.0,40089.0,339,S,060590639082,15000US060590639082,+33.6849637,-117.8799871,G5030,Block Group 2,1271,06,811871.5078125,4017.30023068877,063908
48,3107345,0,2,059,986,39,105,96,80,96,53,145,151,132,49,14,13,0,0,13,0,92736.0,108161000,294,216,113606.0,61154.0,66250.0,56364.0,695,S,060590639072,15000US060590639072,+33.6937673,-117.9159329,G5030,Block Group 2,1351,06,4500422.8203125,12677.4063692662,063907
49,1064491,0,3,059,701,54,13,46,60,109,154,43,140,15,0,26,0,13,12,0,16,122891.0,90545300,201,130,127843.0,46612.0,63233.0,37164.0,554,S,060590639073,15000US060590639073,+33.6920135,-117.8933433,G5030,Block Group 3,1352,06,1541657.9375,6156.56655127883,063907
50,316364,0,3,059,550,23,26,91,149,136,14,11,8,43,0,15,7,12,15,0,0,92708.0,44748400,109,0,70958.0,44762.0,42560.0,50547.0,144,S,060590639083,15000US060590639083,+33.6801072,-117.8888648,G5030,Block Group 3,1385,06,458049.66015625,2859.03757619801,063908
51,1821129,0,1,059,409,0,22,34,57,38,69,55,62,0,8,12,0,9,16,17,10,118295.0,51685700,159,103,122159.0,36620.0,52386.0,30170.0,323,S,060590639041,15000US060590639041,+33.6701267,-117.9008298,G5030,Block Group 1,1402,06,2636137.046875,7445.25810494394,063904
52,11291839,145012,2,059,4546,37,159,290,411,427,396,739,522,717,66,23,99,117,132,190,221,85488.0,510803200,362,178,121917.0,56459.0,73008.0,50233.0,1507,S,060590626102,15000US060590626102,+33.6691905,-117.8609131,G5030,Block Group 2,1505,06,16554744.4882813,17219.065752314,062610
53,83621,0,3,059,317,0,34,40,57,20,2,0,0,39,0,0,39,0,37,22,27,44313.0,16329100,35,15,37333.0,23805.0,25720.0,22813.0,234,S,060590639043,15000US060590639043,+33.6768292,-117.8989761,G5030,Block Group 3,1511,06,121063.14453125,1482.85519600455,063904
54,270750,0,3,059,367,0,44,9,80,61,41,61,10,0,0,28,8,7,18,0,0,96750.0,38521500,28,28,97357.0,53801.0,52917.0,54191.0,132,S,060590633013,15000US060590633013,+33.6337099,-117.9194814,G5030,Block Group 3,1532,06,391590.75,2647.342789031,063301
55,163251,0,2,059,376,7,58,32,35,35,0,0,0,7,0,35,50,36,74,0,7,34186.0,17457800,62,24,34185.0,21858.0,24122.0,13179.0,259,S,060590637012,15000US060590637012,+33.6452131,-117.9298430,G5030,Block Group 2,1563,06,236173.6484375,1946.41044298807,063701
56,216124,0,5,059,321,0,30,37,62,75,0,0,0,0,0,12,13,28,55,9,0,65402.0,20918000,53,0,51333.0,27487.0,25878.0,46655.0,160,S,060590637025,15000US060590637025,+33.6470989,-117.9204613,G5030,Block Group 5,1564,06,312682.125,2587.27061322222,063702
57,344982,0,2,059,759,18,99,12,36,126,76,52,162,37,0,21,0,43,0,0,77,120436.0,91326300,100,151,124514.0,48909.0,42182.0,49334.0,431,S,060590631022,15000US060590631022,+33.6592712,-117.8953280,G5030,Block Group 2,1604,06,499245.81640625,3035.4136778238,063102
58,361410,0,1,059,666,56,19,58,0,56,39,105,122,120,0,0,19,0,0,19,53,,92368900,18,18,111771.0,53355.0,81389.0,31952.0,267,S,060590626101,15000US060590626101,+33.6764170,-117.8488101,G5030,Block Group 1,1675,06,523228.921875,2970.08163520915,062610
59,1173861,9666,1,059,666,8,58,47,112,49,80,91,89,25,10,6,31,8,9,9,34,96417.0,80683700,179,148,96696.0,36905.0,43257.0,24402.0,393,S,060590636011,15000US060590636011,+33.6484875,-117.9440313,G5030,Block Group 1,1722,06,1712314.1171875,7268.98940085411,063601
60,411152,0,1,059,890,40,145,119,136,53,34,6,42,0,7,80,85,41,8,36,58,54362.0,68128700,86,31,50045.0,19493.0,22067.0,17721.0,848,S,060590638081,15000US060590638081,+33.6567655,-117.9289293,G5030,Block Group 1,1723,06,594962.3203125,4350.21680313886,063808
61,324708,0,2,059,664,19,35,107,131,108,21,52,10,53,19,32,30,0,10,37,0,71607.0,51359400,131,82,79300.0,29079.0,35724.0,25933.0,390,S,060590638082,15000US060590638082,+33.6543314,-117.9234419,G5030,Block Group 2,1724,06,469853.3671875,2912.03332017259,063808
62,946824,0,1,059,677,0,0,33,130,36,70,130,122,16,0,18,16,0,59,47,0,120208.0,88658800,168,107,135147.0,52396.0,65379.0,41496.0,562,S,060590639021,15000US060590639021,+33.6840828,-117.9138241,G5030,Block Group 1,1725,06,1370998.1796875,4821.01666278732,063902
63,203799,0,2,059,762,26,34,162,138,38,29,0,12,63,38,0,46,62,12,63,39,52353.0,44644900,56,0,44152.0,35035.0,27328.0,36944.0,357,S,060590639022,15000US060590639022,+33.6756026,-117.9169344,G5030,Block Group 2,1726,06,295042.26953125,2146.97082461495,063902
64,775763,0,1,059,541,37,13,60,50,99,58,55,23,10,8,7,20,34,29,14,24,87543.0,48860300,116,80,72540.0,30662.0,32670.0,22396.0,453,S,060590639031,15000US060590639031,+33.6800462,-117.8996871,G5030,Block Group 1,1727,06,1123196.64453125,5493.87015927376,063903
65,604461,0,2,059,548,18,28,16,117,59,36,60,149,30,0,9,0,13,0,13,0,113864.0,77410300,147,88,130063.0,51875.0,62652.0,35921.0,399,S,060590639032,15000US060590639032,+33.6848629,-117.9021898,G5030,Block Group 2,1728,06,875273.12890625,3991.99437531642,063903
66,580268,0,2,059,561,17,21,51,110,46,84,22,55,7,0,15,30,38,0,46,19,78068.0,63384700,155,72,76172.0,26493.0,46042.0,16016.0,409,S,060590639042,15000US060590639042,+33.6748410,-117.8928079,G5030,Block Group 2,1729,06,840044.1953125,4231.02151719862,063904
67,513888,0,1,059,532,27,32,20,104,44,82,50,96,12,0,0,0,10,15,30,10,103750.0,65804100,68,63,101042.0,41866.0,54107.0,38969.0,407,S,060590639051,15000US060590639051,+33.6655703,-117.9139178,G5030,Block Group 1,1730,06,743790.3671875,3783.59543925742,063905
68,295853,0,2,059,538,24,50,69,87,68,80,0,33,0,41,26,0,0,32,21,7,74947.0,46941100,40,0,73750.0,45391.0,53164.0,,210,S,060590639052,15000US060590639052,+33.6594019,-117.9171290,G5030,Block Group 2,1731,06,428150.640625,2969.17612508978,063905
69,325623,0,1,059,890,72,36,104,178,116,30,64,33,76,14,0,11,0,93,63,0,66563.0,74482000,113,16,69444.0,31485.0,31869.0,27336.0,470,S,060590639061,15000US060590639061,+33.6540480,-117.9132833,G5030,Block Group 1,1732,06,471176.0703125,4130.307669091,063906
70,111446,0,2,059,488,0,105,53,55,30,40,18,0,0,83,17,0,24,23,40,0,53357.0,29600200,51,33,53071.0,20943.0,32059.0,15673.0,254,S,060590639062,15000US060590639062,+33.6553294,-117.9132600,G5030,Block Group 2,1733,06,161266.4453125,1817.26177064177,063906
71,625083,0,3,059,931,44,10,143,161,131,91,42,14,80,0,0,29,60,77,0,49,70795.0,71901100,121,119,60814.0,32212.0,31538.0,38636.0,586,S,060590639063,15000US060590639063,+33.6601360,-117.9041334,G5030,Block Group 3,1734,06,904613.71875,4487.18419549531,063906
72,835355,0,3,059,474,0,29,30,54,41,0,71,0,68,26,0,12,36,44,33,30,44000.0,29781700,103,0,34792.0,23793.0,,21513.0,213,S,060590639023,15000US060590639023,+33.6713146,-117.9129663,G5030,Block Group 3,1804,06,1209237.2265625,4531.54036539093,063902
73,426535,0,4,059,632,65,11,78,133,37,96,89,13,13,0,37,11,0,0,49,0,79153.0,58369900,89,83,79389.0,34906.0,48671.0,22076.0,370,S,060590639024,15000US060590639024,+33.6781853,-117.9129197,G5030,Block Group 4,1805,06,617534.546875,3772.65363544421,063902
74,548656,0,3,059,613,15,17,61,55,51,42,63,109,18,8,18,25,19,77,20,15,90417.0,64527400,299,205,95750.0,53594.0,55950.0,49018.0,371,S,060590639053,15000US060590639053,+33.6600313,-117.9114501,G5030,Block Group 3,1807,06,794013.859375,3692.44528688203,063905
75,485396,0,4,059,934,22,150,117,242,171,58,10,12,40,0,0,54,0,0,35,23,77321.0,75275100,0,0,53793.0,56108.0,56155.0,54250.0,206,S,060590639084,15000US060590639084,+33.6788131,-117.8833480,G5030,Block Group 4,1813,06,702767.89453125,3831.79598082643,063908
