,ALAND,AWATER,BLKGRPCE,COUNTYFP,FUNCSTAT,GEOID,GEOID_Data,H07B25003e2,H07B25003e3,H18B25081e1,H18B25081e2,H18B25081e4,H18B25081e5,H18B25081e6,H18B25081e7,H18B25081e8,H18B25082e1,H18B25082e2,H18B25082e3,INTPTLAT,INTPTLON,MTFCC,NAMELSAD,OBJECTID,STATEFP,Shape__Area,Shape__Length,TRACTCE
0,337300,0,3,059,S,060590632013,15000US060590632013,141,547,141,110,0,23,0,87,31,128300000.0,97100000.0,31200000.0,+33.6480393,-117.9063376,G5030,Block Group 3,405,06,488002.08203125,2966.66302086031,063201
1,686935,0,1,059,S,060590638071,15000US060590638071,301,979,301,202,41,63,0,98,99,260495000.0,187350000.0,73145000.0,+33.6707969,-117.9274147,G5030,Block Group 1,428,06,994370.75390625,4988.51556578565,063807
2,209303,0,2,059,S,060590637022,15000US060590637022,8,313,8,0,0,0,0,0,8,,,,+33.6409341,-117.9214514,G5030,Block Group 2,515,06,302768.390625,2518.88181715128,063702
3,323900,0,2,059,S,060590633022,15000US060590633022,86,331,86,49,9,9,0,31,37,82280000.0,48500000.0,33780000.0,+33.6321488,-117.9106383,G5030,Block Group 2,641,06,468443.37109375,2903.01862457158,063302
4,323906,0,1,059,S,060590633021,15000US060590633021,300,70,300,137,0,14,0,123,163,415600000.0,169550000.0,246050000.0,+33.6349404,-117.9078651,G5030,Block Group 1,754,06,468483.8046875,2903.20547093425,063302
5,501825,0,1,059,S,060590631021,15000US060590631021,385,407,385,333,0,0,0,333,52,301615000.0,262125000.0,39490000.0,+33.6608928,-117.8908843,G5030,Block Group 1,959,06,726249.3359375,3991.4616014798,063102
6,342498,0,3,059,S,060590631023,15000US060590631023,207,352,207,200,0,0,0,200,7,,,,+33.6564607,-117.8980854,G5030,Block Group 3,960,06,495617.58203125,3012.17315977008,063102
7,647325,0,1,059,S,060590631031,15000US060590631031,426,156,426,267,0,95,0,172,159,552465000.0,402475000.0,149990000.0,+33.6459862,-117.8982997,G5030,Block Group 1,961,06,936501.16015625,4848.38041865676,063103
8,323867,0,2,059,S,060590631032,15000US060590631032,307,172,307,243,0,51,37,155,64,304913500.0,252013500.0,52900000.0,+33.6405237,-117.9023163,G5030,Block Group 2,962,06,468489.2265625,2903.30164453667,063103
9,342997,0,1,059,S,060590632011,15000US060590632011,250,234,250,150,9,16,0,125,100,300220000.0,232670000.0,67550000.0,+33.6536740,-117.9008586,G5030,Block Group 1,963,06,496310.25,3014.91271964093,063201
10,337366,0,2,059,S,060590632012,15000US060590632012,221,236,221,137,0,0,0,137,84,188825000.0,127150000.0,61675000.0,+33.6508524,-117.9035781,G5030,Block Group 2,964,06,488130.01953125,2995.99423426878,063201
11,132398,0,1,059,S,060590632021,15000US060590632021,116,212,116,76,20,0,0,56,40,68085000.0,58500000.0,9585000.0,+33.6468334,-117.9108849,G5030,Block Group 1,965,06,191546.61328125,2012.43491449782,063202
12,331171,0,2,059,S,060590632022,15000US060590632022,210,182,210,160,0,8,0,152,50,171290000.0,132350000.0,38940000.0,+33.6424291,-117.9118259,G5030,Block Group 2,966,06,479076.22265625,2947.49050366808,063202
13,324028,0,3,059,S,060590632023,15000US060590632023,283,59,283,181,0,36,0,145,102,385130000.0,203780000.0,181350000.0,+33.6377321,-117.9050905,G5030,Block Group 3,967,06,468693.77734375,2903.58315346102,063202
14,203597,0,4,059,S,060590632024,15000US060590632024,167,225,167,112,0,0,0,112,55,159914000.0,106200000.0,53714000.0,+33.6442198,-117.9079689,G5030,Block Group 4,968,06,294537.91015625,2420.80879078101,063202
15,330599,0,1,059,S,060590633011,15000US060590633011,65,497,65,47,0,38,0,9,18,,,,+33.6393712,-117.9176214,G5030,Block Group 1,969,06,478214.859375,2896.05629529304,063301
16,324236,0,2,059,S,060590633012,15000US060590633012,150,334,150,96,0,11,0,85,54,143695000.0,103745000.0,39950000.0,+33.6370234,-117.9142547,G5030,Block Group 2,970,06,468984.76953125,2905.83141063024,063301
17,380971,0,3,059,S,060590633023,15000US060590633023,234,308,234,162,8,43,0,111,72,243632000.0,172672000.0,70960000.0,+33.6292900,-117.9201115,G5030,Block Group 3,971,06,550948.453125,3281.49320609435,063302
18,323917,0,4,059,S,060590633024,15000US060590633024,305,87,305,250,0,73,0,177,55,292824000.0,252560000.0,40264000.0,+33.6293578,-117.9134124,G5030,Block Group 4,972,06,468439.7578125,2903.303004156,063302
19,323506,0,4,059,S,060590631024,15000US060590631024,404,311,404,336,44,63,0,229,68,315345000.0,250735000.0,64610000.0,+33.6542429,-117.8915047,G5030,Block Group 4,1074,06,468116.16015625,2927.43003187623,063102
20,488673,0,2,059,S,060590636012,15000US060590636012,248,164,248,211,0,0,0,211,37,151789100.0,131419100.0,20370000.0,+33.6475670,-117.9348143,G5030,Block Group 2,1215,06,707002.64453125,4618.91120720915,063601
21,160457,0,3,059,S,060590636013,15000US060590636013,247,68,247,192,0,22,0,170,55,132424000.0,101054000.0,31370000.0,+33.6455814,-117.9434765,G5030,Block Group 3,1216,06,232134.95703125,1972.1569290477,063601
22,485775,0,1,059,S,060590636041,15000US060590636041,66,416,66,57,0,0,0,57,9,,,,+33.6379091,-117.9340825,G5030,Block Group 1,1220,06,702654.6953125,3875.97794923857,063604
23,715930,0,2,059,S,060590636042,15000US060590636042,530,525,530,234,41,21,0,172,296,164116000.0,127021000.0,37095000.0,+33.6386121,-117.9396628,G5030,Block Group 2,1221,06,1035578.00390625,4264.05311608819,063604
24,161956,0,1,059,S,060590636051,15000US060590636051,23,357,23,23,0,0,0,23,0,,,,+33.6415735,-117.9297892,G5030,Block Group 1,1222,06,234282.6875,1935.89662239452,063605
25,549540,0,2,059,S,060590636052,15000US060590636052,109,468,109,109,0,15,0,94,0,68810000.0,68810000.0,,+33.6375103,-117.9252311,G5030,Block Group 2,1223,06,794877.5078125,4493.65466100866,063605
26,323943,0,3,059,S,060590636053,15000US060590636053,61,402,61,28,0,13,0,15,33,66740000.0,14375000.0,52365000.0,+33.6361313,-117.9297228,G5030,Block Group 3,1224,06,468550.32421875,2906.18393881515,063605
27,217142,0,1,059,S,060590637011,15000US060590637011,77,214,77,54,0,0,0,54,23,,,,+33.6470647,-117.9262440,G5030,Block Group 1,1225,06,314152.71875,2594.81223789517,063701
28,161131,0,3,059,S,060590637013,15000US060590637013,50,410,50,39,0,7,0,32,11,,,,+33.6516163,-117.9234155,G5030,Block Group 3,1226,06,233141.90625,2417.41164755492,063701
29,241164,0,4,059,S,060590637014,15000US060590637014,90,370,90,32,0,14,0,18,58,,,,+33.6497308,-117.9299022,G5030,Block Group 4,1227,06,348927.734375,2418.15694901507,063701
30,367145,0,1,059,S,060590637021,15000US060590637021,68,355,68,60,0,0,0,60,8,,,,+33.6507555,-117.9142435,G5030,Block Group 1,1228,06,531216.77734375,3206.04848558277,063702
31,303512,0,3,059,S,060590637023,15000US060590637023,154,262,154,90,0,0,0,90,64,70795000.0,67220000.0,3575000.0,+33.6461280,-117.9166525,G5030,Block Group 3,1229,06,439101.39453125,3021.46596102601,063702
32,216099,0,4,059,S,060590637024,15000US060590637024,191,319,191,171,12,33,0,126,20,,,,+33.6470785,-117.9233509,G5030,Block Group 4,1230,06,312644.35546875,2587.5525635441,063702
33,581047,0,1,059,S,060590638021,15000US060590638021,318,253,318,225,0,36,0,189,93,222495000.0,159245000.0,63250000.0,+33.6769860,-117.9233225,G5030,Block Group 1,1231,06,841216.1171875,3553.98587510465,063802
34,646174,0,2,059,S,060590638022,15000US060590638022,442,16,442,299,0,45,11,243,143,384473900.0,284366700.0,100107200.0,+33.6758714,-117.9312877,G5030,Block Group 2,1232,06,935478.578125,3845.54634370662,063802
35,423643,0,1,059,S,060590638031,15000US060590638031,310,9,310,247,0,66,0,181,63,326520000.0,205420000.0,121100000.0,+33.6702081,-117.9412986,G5030,Block Group 1,1233,06,613233.4921875,3804.199778877,063803
36,1651865,0,2,059,S,060590638032,15000US060590638032,204,245,204,188,17,11,0,160,16,,,,+33.6603343,-117.9429536,G5030,Block Group 2,1234,06,2390575.25,7871.43993996206,063803
37,197192,0,3,059,S,060590638033,15000US060590638033,150,326,150,124,0,27,0,97,26,70783000.0,57583000.0,13200000.0,+33.6539211,-117.9430753,G5030,Block Group 3,1235,06,285333.76953125,2370.80714975405,063803
38,400260,0,4,059,S,060590638034,15000US060590638034,275,157,275,221,0,29,20,172,54,183871900.0,157464000.0,26407900.0,+33.6549214,-117.9360639,G5030,Block Group 4,1236,06,579187.3203125,3171.83226423339,063803
39,590016,0,1,059,S,060590638051,15000US060590638051,307,122,307,260,13,30,0,217,47,179242000.0,155892000.0,23350000.0,+33.6912075,-117.9295010,G5030,Block Group 1,1237,06,854466.94921875,6411.06866659246,063805
40,416469,0,2,059,S,060590638052,15000US060590638052,368,88,368,247,5,61,5,176,121,259600000.0,181950000.0,77650000.0,+33.6889462,-117.9317405,G5030,Block Group 2,1264,06,603114.36328125,3471.86699926538,063805
41,387616,0,1,059,S,060590638061,15000US060590638061,63,390,63,46,0,8,9,29,17,,,,+33.6840318,-117.9224677,G5030,Block Group 1,1265,06,561266.12109375,3255.38419903394,063806
42,441058,0,2,059,S,060590638062,15000US060590638062,373,26,373,279,0,20,0,259,94,285435000.0,219720000.0,65715000.0,+33.6832195,-117.9282505,G5030,Block Group 2,1266,06,638638.30078125,3971.76303265809,063806
43,1365937,0,3,059,S,060590638063,15000US060590638063,484,72,484,319,0,81,0,238,165,553669000.0,377499000.0,176170000.0,+33.6799479,-117.9379014,G5030,Block Group 3,1267,06,1977681.91796875,6589.63398157803,063806
44,1923760,0,2,059,S,060590638072,15000US060590638072,40,817,40,6,0,0,0,6,34,,,,+33.6637062,-117.9280572,G5030,Block Group 2,1268,06,2784290.09765625,6803.60986512647,063807
45,1142855,0,1,059,S,060590639071,15000US060590639071,13,1860,13,13,0,0,0,13,0,,,,+33.6908193,-117.8774200,G5030,Block Group 1,1269,06,1655099.4140625,5479.3759120256,063907
46,541192,0,1,059,S,060590639081,15000US060590639081,320,44,320,202,0,0,0,202,118,214720000.0,135520000.0,79200000.0,+33.6850731,-117.8910791,G5030,Block Group 1,1270,06,783660.58203125,4007.83637148704,063908
47,560674,0,2,059,S,060590639082,15000US060590639082,328,376,328,301,6,0,0,295,27,194415000.0,175065000.0,19350000.0,+33.6849637,-117.8799871,G5030,Block Group 2,1271,06,811871.5078125,4017.30023068877,063908
48,3107345,0,2,059,S,060590639072,15000US060590639072,626,360,626,401,0,44,15,342,225,451242000.0,278555000.0,172687000.0,+33.6937673,-117.9159329,G5030,Block Group 2,1351,06,4500422.8203125,12677.4063692662,063907
49,1064491,0,3,059,S,060590639073,15000US060590639073,348,353,348,254,0,73,0,181,94,236758400.0,183350000.0,53408400.0,+33.6920135,-117.8933433,G5030,Block Group 3,1352,06,1541657.9375,6156.56655127883,063907
50,316364,0,3,059,S,060590639083,15000US060590639083,64,486,64,64,0,0,0,64,0,24350000.0,24350000.0,,+33.6801072,-117.8888648,G5030,Block Group 3,1385,06,458049.66015625,2859.03757619801,063908
51,1821129,0,1,059,S,060590639041,15000US060590639041,317,92,317,233,0,45,0,188,84,216445000.0,163745000.0,52700000.0,+33.6701267,-117.9008298,G5030,Block Group 1,1402,06,2636137.046875,7445.25810494394,063904
52,11291839,145012,2,059,S,060590626102,15000US060590626102,575,3971,575,443,0,18,0,425,132,307260000.0,246410000.0,60850000.0,+33.6691905,-117.8609131,G5030,Block Group 2,1505,06,16554744.4882813,17219.065752314,062610
53,83621,0,3,059,S,060590639043,15000US060590639043,0,317,0,0,0,0,0,0,0,,,,+33.6768292,-117.8989761,G5030,Block Group 3,1511,06,121063.14453125,1482.85519600455,063904
54,270750,0,3,059,S,060590633013,15000US060590633013,107,260,107,96,9,0,0,87,11,,,,+33.6337099,-117.9194814,G5030,Block Group 3,1532,06,391590.75,2647.342789031,063301
55,163251,0,2,059,S,060590637012,15000US060590637012,28,348,28,18,0,0,0,18,10,,,,+33.6452131,-117.9298430,G5030,Block Group 2,1563,06,236173.6484375,1946.41044298807,063701
56,216124,0,5,059,S,060590637025,15000US060590637025,46,275,46,21,0,0,0,21,25,,,,+33.6470989,-117.9204613,G5030,Block Group 5,1564,06,312682.125,2587.27061322222,063702
57,344982,0,2,059,S,060590631022,15000US060590631022,376,383,376,319,28,53,0,238,57,463660000.0,242360000.0,221300000.0,+33.6592712,-117.8953280,G5030,Block Group 2,1604,06,499245.81640625,3035.4136778238,063102
58,361410,0,1,059,S,060590626101,15000US060590626101,343,323,343,180,0,0,0,180,163,278856900.0,132605900.0,146251000.0,+33.6764170,-117.8488101,G5030,Block Group 1,1675,06,523228.921875,2970.08163520915,062610
59,1173861,9666,1,059,S,060590636011,15000US060590636011,526,140,526,331,10,50,10,261,195,388090000.0,251090000.0,137000000.0,+33.6484875,-117.9440313,G5030,Block Group 1,1722,06,1712314.1171875,7268.98940085411,063601
60,411152,0,1,059,S,060590638081,15000US060590638081,126,764,126,88,0,0,0,88,38,,,,+33.6567655,-117.9289293,G5030,Block Group 1,1723,06,594962.3203125,4350.21680313886,063808
61,324708,0,2,059,S,060590638082,15000US060590638082,318,346,318,196,0,13,0,183,122,152380000.0,109215000.0,43165000.0,+33.6543314,-117.9234419,G5030,Block Group 2,1724,06,469853.3671875,2912.03332017259,063808
62,946824,0,1,059,S,060590639021,15000US060590639021,559,118,559,515,0,60,10,445,44,,,,+33.6840828,-117.9138241,G5030,Block Group 1,1725,06,1370998.1796875,4821.01666278732,063902
63,203799,0,2,059,S,060590639022,15000US060590639022,14,748,14,14,0,14,0,0,0,,,,+33.6756026,-117.9169344,G5030,Block Group 2,1726,06,295042.26953125,2146.97082461495,063902
64,775763,0,1,059,S,060590639031,15000US060590639031,243,298,243,157,8,7,0,142,86,137515000.0,92590000.0,44925000.0,+33.6800462,-117.8996871,G5030,Block Group 1,1727,06,1123196.64453125,5493.87015927376,063903
65,604461,0,2,059,S,060590639032,15000US060590639032,459,89,459,359,16,40,0,303,100,328848000.0,265308000.0,63540000.0,+33.6848629,-117.9021898,G5030,Block Group 2,1728,06,875273.12890625,3991.99437531642,063903
66,580268,0,2,059,S,060590639042,15000US060590639042,420,141,420,336,6,34,0,296,84,282597000.0,220897000.0,61700000.0,+33.6748410,-117.8928079,G5030,Block Group 2,1729,06,840044.1953125,4231.02151719862,063904
67,513888,0,1,059,S,060590639051,15000US060590639051,366,166,366,296,0,88,0,208,70,253469000.0,205139000.0,48330000.0,+33.6655703,-117.9139178,G5030,Block Group 1,1730,06,743790.3671875,3783.59543925742,063905
68,295853,0,2,059,S,060590639052,15000US060590639052,54,484,54,54,0,0,0,54,0,34300000.0,34300000.0,,+33.6594019,-117.9171290,G5030,Block Group 2,1731,06,428150.640625,2969.17612508978,063905
69,325623,0,1,059,S,060590639061,15000US060590639061,300,590,300,266,20,35,0,211,34,,,,+33.6540480,-117.9132833,G5030,Block Group 1,1732,06,471176.0703125,4130.307669091,063906
70,111446,0,2,059,S,060590639062,15000US060590639062,162,326,162,9,0,0,0,9,153,,,,+33.6553294,-117.9132600,G5030,Block Group 2,1733,06,161266.4453125,1817.26177064177,063906
71,625083,0,3,059,S,060590639063,15000US060590639063,296,635,296,221,32,18,0,171,75,130352000.0,96657000.0,33695000.0,+33.6601360,-117.9041334,G5030,Block Group 3,1734,06,904613.71875,4487.18419549531,063906
72,835355,0,3,059,S,060590639023,15000US060590639023,0,474,0,0,0,0,0,0,0,,,,+33.6713146,-117.9129663,G5030,Block Group 3,1804,06,1209237.2265625,4531.54036539093,063902
73,426535,0,4,059,S,060590639024,15000US060590639024,20,612,20,20,0,20,0,0,0,,,,+33.6781853,-117.9129197,G5030,Block Group 4,1805,06,617534.546875,3772.65363544421,063902
74,548656,0,3,059,S,060590639053,15000US060590639053,414,199,414,327,10,53,0,264,87,298903000.0,226478000.0,72425000.0,+33.6600313,-117.9114501,G5030,Block Group 3,1807,06,794013.859375,3692.44528688203,063905
75,485396,0,4,059,S,060590639084,15000US060590639084,12,922,12,12,0,0,0,12,0,,,,+33.6788131,-117.8833480,G5030,Block Group 4,1813,06,702767.89453125,3831.79598082643,063908
