,ALAND,AWATER,BLKGRPCE,COUNTYFP,FUNCSTAT,GEOID,GEOID_Data,INTPTLAT,INTPTLON,MTFCC,NAMELSAD,OBJECTID,S01B11001e1,S02B09019e2,S07B15003e15,S07B15003e16,S07B15003e17,S07B15003e18,S07B15003e19,S07B15003e20,S07B15003e21,S07B15003e22,S07B15003e23,S07B15003e24,S07B15003e25,S08B21001e1,S08B21001e2,S19B28008e10,S19B28008e2,S19B28008e4,S19B28008e9,STATEFP,Shape__Area,Shape__Length,TRACTCE
0,337300,0,3,059,S,060590632013,15000US060590632013,+33.6480393,-117.9063376,G5030,Block Group 3,405,688,1682,54,22,59,0,99,170,136,411,38,38,11,1239,65,0,1682,1605,77,06,488002.08203125,2966.66302086031,063201
1,686935,0,1,059,S,060590638071,15000US060590638071,+33.6707969,-117.9274147,G5030,Block Group 1,428,1280,2999,12,42,177,34,108,418,220,810,282,20,10,2373,142,0,2999,2945,54,06,994370.75390625,4988.51556578565,063807
2,209303,0,2,059,S,060590637022,15000US060590637022,+33.6409341,-117.9214514,G5030,Block Group 2,515,321,605,0,18,91,0,54,53,72,112,92,28,0,547,18,111,494,327,167,06,302768.390625,2518.88181715128,063702
3,323900,0,2,059,S,060590633022,15000US060590633022,+33.6321488,-117.9106383,G5030,Block Group 2,641,417,937,0,7,114,17,69,150,43,293,131,20,0,906,10,4,933,927,6,06,468443.37109375,2903.01862457158,063302
4,323906,0,1,059,S,060590633021,15000US060590633021,+33.6349404,-117.9078651,G5030,Block Group 1,754,370,896,0,9,76,0,44,54,32,282,103,10,9,641,37,65,831,805,26,06,468483.8046875,2903.20547093425,063302
5,501825,0,1,059,S,060590631021,15000US060590631021,+33.6608928,-117.8908843,G5030,Block Group 1,959,792,1838,5,7,268,32,26,319,92,248,197,32,15,1364,99,83,1755,1755,0,06,726249.3359375,3991.4616014798,063102
6,342498,0,3,059,S,060590631023,15000US060590631023,+33.6564607,-117.8980854,G5030,Block Group 3,960,559,1145,0,0,58,21,19,220,86,296,135,21,18,1020,25,60,1085,1037,48,06,495617.58203125,3012.17315977008,063102
7,647325,0,1,059,S,060590631031,15000US060590631031,+33.6459862,-117.8982997,G5030,Block Group 1,961,582,1409,0,5,91,23,7,90,84,490,188,75,0,1110,39,8,1401,1391,10,06,936501.16015625,4848.38041865676,063103
8,323867,0,2,059,S,060590631032,15000US060590631032,+33.6405237,-117.9023163,G5030,Block Group 2,962,479,1248,8,9,125,37,54,191,56,244,141,26,7,1000,62,6,1242,1232,10,06,468489.2265625,2903.30164453667,063103
9,342997,0,1,059,S,060590632011,15000US060590632011,+33.6536740,-117.9008586,G5030,Block Group 1,963,484,1134,0,10,117,5,45,214,33,316,93,61,22,1038,17,46,1088,1048,40,06,496310.25,3014.91271964093,063201
10,337366,0,2,059,S,060590632012,15000US060590632012,+33.6508524,-117.9035781,G5030,Block Group 2,964,457,1174,0,23,202,0,26,153,98,149,90,7,30,852,22,17,1157,1118,39,06,488130.01953125,2995.99423426878,063201
11,132398,0,1,059,S,060590632021,15000US060590632021,+33.6468334,-117.9108849,G5030,Block Group 1,965,328,834,0,9,103,9,55,69,20,98,65,46,20,605,26,19,815,532,283,06,191546.61328125,2012.43491449782,063202
12,331171,0,2,059,S,060590632022,15000US060590632022,+33.6424291,-117.9118259,G5030,Block Group 2,966,392,930,0,0,167,0,65,204,32,197,97,0,0,815,68,54,876,816,60,06,479076.22265625,2947.49050366808,063202
13,324028,0,3,059,S,060590632023,15000US060590632023,+33.6377321,-117.9050905,G5030,Block Group 3,967,342,968,0,0,32,0,48,123,47,335,97,15,10,757,29,0,968,968,0,06,468693.77734375,2903.58315346102,063202
14,203597,0,4,059,S,060590632024,15000US060590632024,+33.6442198,-117.9079689,G5030,Block Group 4,968,392,1008,0,13,87,9,95,62,67,277,49,17,0,885,15,50,958,948,10,06,294537.91015625,2420.80879078101,063202
15,330599,0,1,059,S,060590633011,15000US060590633011,+33.6393712,-117.9176214,G5030,Block Group 1,969,562,988,0,0,44,0,48,227,52,419,74,11,10,928,59,45,943,904,39,06,478214.859375,2896.05629529304,063301
16,324236,0,2,059,S,060590633012,15000US060590633012,+33.6370234,-117.9142547,G5030,Block Group 2,970,484,1094,0,9,59,0,52,101,65,368,81,51,0,859,48,15,1079,1027,44,06,468984.76953125,2905.83141063024,063301
17,380971,0,3,059,S,060590633023,15000US060590633023,+33.6292900,-117.9201115,G5030,Block Group 3,971,542,1421,13,23,90,26,12,88,67,523,174,9,0,1092,85,0,1421,1421,0,06,550948.453125,3281.49320609435,063302
18,323917,0,4,059,S,060590633024,15000US060590633024,+33.6293578,-117.9134124,G5030,Block Group 4,972,392,1154,0,9,43,15,42,131,57,247,75,34,0,900,31,20,1134,1125,9,06,468439.7578125,2903.303004156,063302
19,323506,0,4,059,S,060590631024,15000US060590631024,+33.6542429,-117.8915047,G5030,Block Group 4,1074,715,1647,15,14,1,28,19,323,205,384,170,109,30,1413,154,2,1645,1645,0,06,468116.16015625,2927.43003187623,063102
20,488673,0,2,059,S,060590636012,15000US060590636012,+33.6475670,-117.9348143,G5030,Block Group 2,1215,412,1049,0,11,78,25,25,214,91,234,77,0,8,954,52,42,1007,973,34,06,707002.64453125,4618.91120720915,063601
21,160457,0,3,059,S,060590636013,15000US060590636013,+33.6455814,-117.9434765,G5030,Block Group 3,1216,315,765,0,0,0,0,8,181,29,166,62,38,9,559,58,0,765,765,0,06,232134.95703125,1972.1569290477,063601
22,485775,0,1,059,S,060590636041,15000US060590636041,+33.6379091,-117.9340825,G5030,Block Group 1,1220,482,1667,35,80,55,19,39,38,68,184,18,16,37,1159,54,277,1390,1344,46,06,702654.6953125,3875.97794923857,063604
23,715930,0,2,059,S,060590636042,15000US060590636042,+33.6386121,-117.9396628,G5030,Block Group 2,1221,1055,2708,0,86,385,39,105,275,87,519,112,29,15,2148,84,164,2544,2382,26,06,1035578.00390625,4264.05311608819,063604
24,161956,0,1,059,S,060590636051,15000US060590636051,+33.6415735,-117.9297892,G5030,Block Group 1,1222,380,1536,0,16,243,49,12,86,8,84,20,0,9,1164,18,123,1413,1142,271,06,234282.6875,1935.89662239452,063605
25,549540,0,2,059,S,060590636052,15000US060590636052,+33.6375103,-117.9252311,G5030,Block Group 2,1223,577,1579,13,14,235,40,76,109,120,206,108,48,0,1418,64,130,1449,1365,84,06,794877.5078125,4493.65466100866,063605
26,323943,0,3,059,S,060590636053,15000US060590636053,+33.6361313,-117.9297228,G5030,Block Group 3,1224,463,2135,42,98,228,18,37,98,29,105,13,0,0,1469,6,323,1812,1607,205,06,468550.32421875,2906.18393881515,063605
27,217142,0,1,059,S,060590637011,15000US060590637011,+33.6470647,-117.9262440,G5030,Block Group 1,1225,291,889,52,7,72,5,27,63,35,71,31,0,10,720,7,193,696,677,19,06,314152.71875,2594.81223789517,063701
28,161131,0,3,059,S,060590637013,15000US060590637013,+33.6516163,-117.9234155,G5030,Block Group 3,1226,460,1738,24,18,145,32,22,117,57,131,18,15,0,1162,19,225,1513,1372,141,06,233141.90625,2417.41164755492,063701
29,241164,0,4,059,S,060590637014,15000US060590637014,+33.6497308,-117.9299022,G5030,Block Group 4,1227,460,1949,26,18,312,18,82,142,14,124,31,0,0,1326,14,204,1745,1745,0,06,348927.734375,2418.15694901507,063701
30,367145,0,1,059,S,060590637021,15000US060590637021,+33.6507555,-117.9142435,G5030,Block Group 1,1228,423,1066,10,27,61,0,23,187,20,179,40,17,0,879,31,12,1054,857,197,06,531216.77734375,3206.04848558277,063702
31,303512,0,3,059,S,060590637023,15000US060590637023,+33.6461280,-117.9166525,G5030,Block Group 3,1229,416,1089,0,30,0,0,18,151,31,226,88,130,7,807,55,7,1082,843,224,06,439101.39453125,3021.46596102601,063702
32,216099,0,4,059,S,060590637024,15000US060590637024,+33.6470785,-117.9233509,G5030,Block Group 4,1230,510,2180,26,13,225,0,0,16,19,263,57,31,22,1424,0,97,2083,2071,12,06,312644.35546875,2587.5525635441,063702
33,581047,0,1,059,S,060590638021,15000US060590638021,+33.6769860,-117.9233225,G5030,Block Group 1,1231,571,1691,0,8,234,28,63,145,154,241,68,34,14,1227,87,119,1572,1408,139,06,841216.1171875,3553.98587510465,063802
34,646174,0,2,059,S,060590638022,15000US060590638022,+33.6758714,-117.9312877,G5030,Block Group 2,1232,458,1208,0,0,92,50,76,159,98,355,117,49,34,1077,84,17,1191,1191,0,06,935478.578125,3845.54634370662,063802
35,423643,0,1,059,S,060590638031,15000US060590638031,+33.6702081,-117.9412986,G5030,Block Group 1,1233,319,905,0,0,90,0,32,75,59,269,70,23,0,664,37,0,905,905,0,06,613233.4921875,3804.199778877,063803
36,1651865,0,2,059,S,060590638032,15000US060590638032,+33.6603343,-117.9429536,G5030,Block Group 2,1234,449,930,0,6,67,39,60,247,33,254,60,42,25,845,49,37,893,893,0,06,2390575.25,7871.43993996206,063803
37,197192,0,3,059,S,060590638033,15000US060590638033,+33.6539211,-117.9430753,G5030,Block Group 3,1235,476,1248,0,10,161,72,39,158,100,199,49,9,9,1015,0,8,1240,1231,9,06,285333.76953125,2370.80714975405,063803
38,400260,0,4,059,S,060590638034,15000US060590638034,+33.6549214,-117.9360639,G5030,Block Group 4,1236,432,1469,20,11,228,27,41,185,86,139,52,0,20,1207,9,69,1400,1400,0,06,579187.3203125,3171.83226423339,063803
39,590016,0,1,059,S,060590638051,15000US060590638051,+33.6912075,-117.9295010,G5030,Block Group 1,1237,429,1310,36,4,91,13,52,183,88,316,61,10,0,1053,38,25,1285,1212,73,06,854466.94921875,6411.06866659246,063805
40,416469,0,2,059,S,060590638052,15000US060590638052,+33.6889462,-117.9317405,G5030,Block Group 2,1264,456,1316,5,15,149,8,43,133,63,259,135,39,15,1033,106,15,1301,1208,93,06,603114.36328125,3471.86699926538,063805
41,387616,0,1,059,S,060590638061,15000US060590638061,+33.6840318,-117.9224677,G5030,Block Group 1,1265,453,1385,7,10,138,37,30,167,53,170,65,34,22,960,58,29,1356,1150,82,06,561266.12109375,3255.38419903394,063806
42,441058,0,2,059,S,060590638062,15000US060590638062,+33.6832195,-117.9282505,G5030,Block Group 2,1266,399,1182,0,13,132,0,66,76,58,230,190,57,0,935,55,26,1156,1135,21,06,638638.30078125,3971.76303265809,063806
43,1365937,0,3,059,S,060590638063,15000US060590638063,+33.6799479,-117.9379014,G5030,Block Group 3,1267,556,1345,0,0,129,0,23,161,65,526,104,17,31,1069,146,39,1306,1273,33,06,1977681.91796875,6589.63398157803,063806
44,1923760,0,2,059,S,060590638072,15000US060590638072,+33.6637062,-117.9280572,G5030,Block Group 2,1268,857,2136,19,138,377,17,37,395,9,195,21,26,0,1618,122,88,2048,1859,189,06,2784290.09765625,6803.60986512647,063807
45,1142855,0,1,059,S,060590639071,15000US060590639071,+33.6908193,-117.8774200,G5030,Block Group 1,1269,1873,3383,0,0,146,12,56,315,184,1419,423,240,14,3135,165,0,3383,3337,46,06,1655099.4140625,5479.3759120256,063907
46,541192,0,1,059,S,060590639081,15000US060590639081,+33.6850731,-117.8910791,G5030,Block Group 1,1270,364,1303,0,18,176,13,39,89,69,307,85,31,0,1005,57,23,1280,1198,82,06,783660.58203125,4007.83637148704,063908
47,560674,0,2,059,S,060590639082,15000US060590639082,+33.6849637,-117.8799871,G5030,Block Group 2,1271,704,1619,0,19,218,39,38,302,41,387,90,12,0,1460,35,0,1619,1514,105,06,811871.5078125,4017.30023068877,063908
48,3107345,0,2,059,S,060590639072,15000US060590639072,+33.6937673,-117.9159329,G5030,Block Group 2,1351,986,2473,0,0,113,0,113,258,131,785,215,87,92,2049,120,59,2414,2335,79,06,4500422.8203125,12677.4063692662,063907
49,1064491,0,3,059,S,060590639073,15000US060590639073,+33.6920135,-117.8933433,G5030,Block Group 3,1352,701,2109,0,0,303,15,47,446,156,397,160,58,16,1809,90,0,2109,2004,105,06,1541657.9375,6156.56655127883,063907
50,316364,0,3,059,S,060590639083,15000US060590639083,+33.6801072,-117.8888648,G5030,Block Group 3,1385,550,1226,0,0,190,0,51,143,155,252,56,12,14,1064,176,55,1171,1063,108,06,458049.66015625,2859.03757619801,063908
51,1821129,0,1,059,S,060590639041,15000US060590639041,+33.6701267,-117.9008298,G5030,Block Group 1,1402,409,1276,13,20,77,0,51,94,104,374,99,0,0,1061,27,28,1248,1196,52,06,2636137.046875,7445.25810494394,063904
52,11291839,145012,2,059,S,060590626102,15000US060590626102,+33.6691905,-117.8609131,G5030,Block Group 2,1505,4546,8429,60,28,602,17,199,633,294,3035,1108,380,138,8148,74,132,8297,8023,274,06,16554744.4882813,17219.065752314,062610
53,83621,0,3,059,S,060590639043,15000US060590639043,+33.6768292,-117.8989761,G5030,Block Group 3,1511,317,1377,70,7,95,20,31,69,0,97,0,23,0,993,12,28,1349,1158,96,06,121063.14453125,1482.85519600455,063904
54,270750,0,3,059,S,060590633013,15000US060590633013,+33.6337099,-117.9194814,G5030,Block Group 3,1532,367,628,10,0,138,10,16,71,36,251,58,0,0,640,7,28,600,559,0,06,391590.75,2647.342789031,063301
55,163251,0,2,059,S,060590637012,15000US060590637012,+33.6452131,-117.9298430,G5030,Block Group 2,1563,376,1300,0,8,148,58,24,145,47,60,0,0,0,988,32,139,1161,937,224,06,236173.6484375,1946.41044298807,063701
56,216124,0,5,059,S,060590637025,15000US060590637025,+33.6470989,-117.9204613,G5030,Block Group 5,1564,321,1064,0,0,297,7,0,46,108,127,60,0,0,948,9,0,1064,885,179,06,312682.125,2587.27061322222,063702
57,344982,0,2,059,S,060590631022,15000US060590631022,+33.6592712,-117.8953280,G5030,Block Group 2,1604,759,2197,0,0,191,0,75,357,104,397,221,28,54,1721,65,44,2153,2132,21,06,499245.81640625,3035.4136778238,063102
58,361410,0,1,059,S,060590626101,15000US060590626101,+33.6764170,-117.8488101,G5030,Block Group 1,1675,666,1130,0,19,73,0,39,147,0,428,26,94,54,1048,0,45,1085,1071,14,06,523228.921875,2970.08163520915,062610
59,1173861,9666,1,059,S,060590636011,15000US060590636011,+33.6484875,-117.9440313,G5030,Block Group 1,1722,666,1891,47,26,104,51,88,176,45,467,191,25,10,1530,74,9,1882,1815,67,06,1712314.1171875,7268.98940085411,063601
60,411152,0,1,059,S,060590638081,15000US060590638081,+33.6567655,-117.9289293,G5030,Block Group 1,1723,890,4030,69,72,647,47,32,200,51,163,36,24,0,2855,83,374,3656,3241,415,06,594962.3203125,4350.21680313886,063808
61,324708,0,2,059,S,060590638082,15000US060590638082,+33.6543314,-117.9234419,G5030,Block Group 2,1724,664,1931,49,57,257,42,106,205,101,167,63,7,0,1561,58,41,1890,1720,170,06,469853.3671875,2912.03332017259,063808
62,946824,0,1,059,S,060590639021,15000US060590639021,+33.6840828,-117.9138241,G5030,Block Group 1,1725,677,2219,25,27,275,21,138,328,128,429,112,69,0,1654,76,62,2157,2157,0,06,1370998.1796875,4821.01666278732,063902
63,203799,0,2,059,S,060590639022,15000US060590639022,+33.6756026,-117.9169344,G5030,Block Group 2,1726,762,1571,0,0,97,0,44,236,151,426,125,48,0,1452,102,31,1540,1508,32,06,295042.26953125,2146.97082461495,063902
64,775763,0,1,059,S,060590639031,15000US060590639031,+33.6800462,-117.8996871,G5030,Block Group 1,1727,541,1988,20,79,295,35,16,318,68,151,64,26,0,1505,59,77,1911,1888,23,06,1123196.64453125,5493.87015927376,063903
65,604461,0,2,059,S,060590639032,15000US060590639032,+33.6848629,-117.9021898,G5030,Block Group 2,1728,548,1869,0,29,180,13,142,247,163,272,104,51,31,1578,79,49,1820,1805,8,06,875273.12890625,3991.99437531642,063903
66,580268,0,2,059,S,060590639042,15000US060590639042,+33.6748410,-117.8928079,G5030,Block Group 2,1729,561,1904,16,110,269,0,64,141,160,311,123,8,6,1577,106,42,1862,1742,120,06,840044.1953125,4231.02151719862,063904
67,513888,0,1,059,S,060590639051,15000US060590639051,+33.6655703,-117.9139178,G5030,Block Group 1,1730,532,1483,8,0,251,34,82,190,79,401,72,0,18,1295,65,30,1453,1443,10,06,743790.3671875,3783.59543925742,063905
68,295853,0,2,059,S,060590639052,15000US060590639052,+33.6594019,-117.9171290,G5030,Block Group 2,1731,538,1001,12,11,135,0,52,200,31,288,32,0,10,952,81,24,977,895,82,06,428150.640625,2969.17612508978,063905
69,325623,0,1,059,S,060590639061,15000US060590639061,+33.6540480,-117.9132833,G5030,Block Group 1,1732,890,2334,22,30,309,131,189,271,89,468,130,12,17,1988,104,98,2236,2120,32,06,471176.0703125,4130.307669091,063906
70,111446,0,2,059,S,060590639062,15000US060590639062,+33.6553294,-117.9132600,G5030,Block Group 2,1733,488,1397,77,38,254,74,40,45,16,160,21,0,13,1103,35,16,1381,1125,256,06,161266.4453125,1817.26177064177,063906
71,625083,0,3,059,S,060590639063,15000US060590639063,+33.6601360,-117.9041334,G5030,Block Group 3,1734,931,2120,34,0,232,0,36,220,139,566,153,13,0,2076,85,236,1884,1846,38,06,904613.71875,4487.18419549531,063906
72,835355,0,3,059,S,060590639023,15000US060590639023,+33.6713146,-117.9129663,G5030,Block Group 3,1804,474,1240,0,0,321,17,0,263,0,113,13,0,0,1053,123,52,1188,903,185,06,1209237.2265625,4531.54036539093,063902
73,426535,0,4,059,S,060590639024,15000US060590639024,+33.6781853,-117.9129197,G5030,Block Group 4,1805,632,1625,0,14,118,0,27,95,95,196,127,47,0,1432,14,109,1516,1360,156,06,617534.546875,3772.65363544421,063902
74,548656,0,3,059,S,060590639053,15000US060590639053,+33.6600313,-117.9114501,G5030,Block Group 3,1807,613,1601,14,0,176,25,24,232,112,418,120,14,12,1346,68,151,1450,1337,113,06,794013.859375,3692.44528688203,063905
75,485396,0,4,059,S,060590639084,15000US060590639084,+33.6788131,-117.8833480,G5030,Block Group 4,1813,934,1475,0,9,147,16,99,310,70,454,137,12,0,1377,60,0,1475,1390,0,06,702767.89453125,3831.79598082643,063908
